Date,Kind,Model,Max Mode,Input (w/ Cache Write),Input (w/o Cache Write),Cache Read,Output Tokens,Total Tokens,Cost
"2025-10-22T23:13:38.655Z","Included","claude-4.5-sonnet-thinking","No","33483","18646","260200","5412","317741","0.34"
"2025-10-22T23:11:12.196Z","Included","auto","No","16726","11919","78717","2181","109543","0.07"
"2025-10-22T23:10:25.604Z","Included","auto","No","14232","5629","50242","1372","71475","0.05"
"2025-10-22T23:02:10.377Z","Included","claude-4.5-sonnet-thinking","No","16374","15238","166295","6080","203987","0.24"
"2025-10-22T11:47:05.976Z","Included","auto","No","0","64677","608744","9118","682539","0.29"
"2025-10-22T11:42:07.681Z","Included","auto","No","0","69133","231511","1235","301879","0.15"
"2025-10-22T11:23:08.483Z","Included","auto","No","0","66461","81184","309","147954","0.11"
"2025-10-22T11:09:00.873Z","Included","auto","No","0","70624","600917","5727","677268","0.27"
"2025-10-22T11:07:22.178Z","Included","auto","No","0","23662","133040","1018","157720","0.07"
"2025-10-22T11:02:52.961Z","Included","auto","No","0","57338","494814","5970","558122","0.23"
"2025-10-22T10:59:23.138Z","Included","auto","No","0","44335","369683","3185","417203","0.17"
"2025-10-22T10:56:06.089Z","Included","auto","No","0","68182","460113","3962","532257","0.22"
"2025-10-22T10:45:48.464Z","Included","auto","No","0","122065","730613","859","853537","0.34"
"2025-10-22T10:37:14.146Z","Included","auto","No","0","37166","674460","2928","714554","0.23"
"2025-10-22T10:33:31.524Z","Included","auto","No","0","62183","307001","6324","375508","0.19"
"2025-10-22T10:24:24.991Z","Included","auto","No","0","64984","61196","362","126542","0.10"
"2025-10-22T10:14:21.783Z","Included","auto","No","0","88660","389344","2757","480761","0.22"
"2025-10-22T10:12:26.552Z","Included","gpt-5","No","0","78710","152898","452","232060","0.12"
"2025-10-22T09:52:35.261Z","Included","gpt-5","No","0","12517","647440","5162","665119","0.15"
"2025-10-22T09:48:28.771Z","Included","gpt-5","No","0","28689","260686","2493","291868","0.09"
"2025-10-22T09:24:14.186Z","Included","gpt-5","No","0","45766","228642","21857","296265","0.30"
"2025-10-22T08:26:09.908Z","Included","gpt-5","No","0","151234","1111138","12175","1274547","0.45"
"2025-10-22T08:20:21.442Z","Included","gpt-5","No","0","250031","294191","3610","547832","0.38"
"2025-10-22T08:06:19.649Z","Included","auto","No","0","34046","896176","2883","933105","0.28"
"2025-10-22T08:06:10.476Z","Errored, Not Charged","auto","No","0","0","0","0","0","0.00"
"2025-10-22T07:54:19.894Z","Included","auto","No","0","23153","249682","1884","274719","0.10"
"2025-10-22T07:44:51.377Z","Included","auto","No","0","42639","431986","3424","478049","0.18"
"2025-10-22T07:34:05.598Z","Included","auto","No","0","58778","655856","4019","718653","0.26"
"2025-10-22T07:28:40.527Z","Included","auto","No","0","41809","539387","2491","583687","0.20"
"2025-10-22T07:24:17.486Z","Included","auto","No","0","38200","361181","2738","402119","0.15"
"2025-10-22T07:19:07.318Z","Included","auto","No","0","12815","654455","6173","673443","0.22"
"2025-10-22T07:19:03.405Z","Included","auto","No","0","311","0","3","314","0.000"
"2025-10-22T07:10:15.909Z","Included","auto","No","0","30646","512715","4223","547584","0.19"
"2025-10-22T07:10:07.917Z","Included","auto","No","0","3680","15408","195","19283","0.01"
"2025-10-22T07:07:31.234Z","Included","auto","No","1166","964","42807","258","45195","0.01"
"2025-10-22T07:04:36.577Z","Included","auto","No","8280","1721","553864","2598","566463","0.17"
"2025-10-22T07:04:18.463Z","Included","auto","No","0","797","1206","19","2022","0.001"
"2025-10-22T06:59:09.412Z","Included","auto","No","7980","1746","494238","2476","506440","0.15"
"2025-10-22T06:56:52.576Z","Errored, Not Charged","auto","No","0","797","1206","19","2022","0.001"
"2025-10-22T06:52:38.019Z","Included","auto","No","33399","1669","449608","2433","487109","0.17"
"2025-10-22T06:52:31.183Z","Included","auto","No","0","761","1187","19","1967","0.001"
"2025-10-22T06:38:52.746Z","Included","auto","No","0","298112","1254264","9219","1561595","0.74"
"2025-10-22T06:34:32.680Z","Included","auto","No","2654","1130","496659","623","501066","0.13"
"2025-10-22T06:26:33.852Z","Included","auto","No","2659","1242","675447","1001","680349","0.18"
"2025-10-22T06:21:19.275Z","Included","auto","No","23099","1365","537346","2510","564320","0.18"
"2025-10-22T06:16:35.222Z","Included","auto","No","0","23381","2180340","4574","2208295","0.60"
"2025-10-22T06:13:22.479Z","Included","auto","No","0","79422","1063031","3259","1145712","0.38"
"2025-10-22T06:09:11.180Z","Included","auto","No","6011","1373","1037242","2400","1047026","0.28"
"2025-10-22T06:02:54.136Z","Included","auto","No","4347","1313","573655","1751","581066","0.16"
"2025-10-22T05:57:53.775Z","Included","auto","No","32983","1756","860826","7120","902685","0.30"
"2025-10-22T05:49:43.231Z","Included","auto","No","39698","3918","1366044","11205","1420865","0.46"
"2025-10-22T05:48:53.527Z","Included","auto","No","9408","994","128814","1503","140719","0.05"
"2025-10-22T05:48:46.961Z","Included","auto","No","0","0","0","0","0","0.00"
"2025-10-22T05:47:47.603Z","Included","auto","No","17788","997","198467","3195","220447","0.09"
"2025-10-21T11:05:42.284Z","Included","auto","No","54193","6080","1430388","12662","1503323","0.51"
"2025-10-20T11:56:36.943Z","Included","auto","No","0","200664","895743","8003","1104410","0.52"
"2025-10-20T11:46:23.465Z","Included","auto","No","0","3011","152713","538","156262","0.05"
"2025-10-20T11:43:47.628Z","Included","auto","No","0","3730","148594","644","152968","0.05"
"2025-10-20T11:41:15.682Z","Included","auto","No","0","75989","72563","795","149347","0.12"
"2025-10-20T11:22:53.591Z","Included","auto","No","0","5603","276918","2382","284903","0.09"
"2025-10-20T11:19:28.020Z","Included","auto","No","0","102258","314887","3374","420519","0.23"
"2025-10-20T10:16:07.236Z","Included","auto","No","0","50256","365086","2888","418230","0.17"
"2025-10-20T07:35:21.401Z","Included","auto","No","0","97257","721078","8601","826936","0.35"
"2025-10-20T07:24:49.860Z","Included","auto","No","0","783","1201","20","2004","0.001"
"2025-10-20T06:56:59.877Z","Included","auto","No","0","26484","345683","1824","373991","0.13"
"2025-10-20T06:48:34.837Z","Included","auto","No","0","28620","410519","2102","441241","0.15"
"2025-10-20T06:41:44.045Z","Included","auto","No","0","56513","1112018","3674","1172205","0.37"
"2025-10-20T06:32:41.100Z","Included","auto","No","0","40789","741035","2870","784694","0.25"
"2025-10-20T06:26:11.208Z","Included","auto","No","0","30535","358626","5729","394890","0.16"
